image_name,pid,building_id,__cell,building_type,alternate_building_type,building_age,floors,surface_material,alternate_surface_material,construction_material,alternate_construction_material,raw_response,error
pid_1483984029425805_bdid_253806787.png,1483984029425805,253806787,cell_0009,apartments,house,1930.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_646041478501388_bdid_253801228.png,646041478501388,253801228,cell_0009,house,apartments,1950.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1950"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_576819518700062_bdid_253806043.png,576819518700062,253806043,cell_0009,apartments,house,1930,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1930"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_3143131742488434_bdid_253798114.png,3143131742488434,253798114,cell_0009,apartments,public,1970,4,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1970"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1289380502781300_bdid_253805906.png,1289380502781300,253805906,cell_0009,apartments,retail,1916,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1916"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1289380502781300_bdid_253806704.png,1289380502781300,253806704,cell_0009,house,apartments,1916.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1916"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2426221134420272_bdid_253806704.png,2426221134420272,253806704,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_2426221134420272_bdid_253806787.png,2426221134420272,253806787,cell_0009,apartments,house,1900.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_357970796667305_bdid_253798116.png,357970796667305,253798116,cell_0009,apartments,house,1990,4,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1990"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_622682037110811_bdid_253806787.png,622682037110811,253806787,cell_0009,apartments,retail,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1912008476006246_bdid_253797561.png,1912008476006246,253797561,cell_0009,retail,apartments,1960.0,3.0,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1912008476006246_bdid_253805594.png,1912008476006246,253805594,cell_0009,apartments,house,1940.0,2.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1940"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1912008476006246_bdid_253805980.png,1912008476006246,253805980,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1912008476006246_bdid_253806787.png,1912008476006246,253806787,cell_0009,apartments,office,1950.0,2.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""1950"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_631029323349417_bdid_253797109.png,631029323349417,253797109,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_673735999051608_bdid_253798115.png,673735999051608,253798115,cell_0009,apartments,retail,1930,3,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1930"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_8600468590077083_bdid_253797109.png,8600468590077083,253797109,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1800331353904791_bdid_253797185.png,1800331353904791,253797185,cell_0009,house,apartments,1930.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1800331353904791_bdid_253798720.png,1800331353904791,253798720,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1377557989974641_bdid_253807181.png,1377557989974641,253807181,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1264371157976866_bdid_253805906.png,1264371157976866,253805906,cell_0009,apartments,house,1916.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1916"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1264371157976866_bdid_253806704.png,1264371157976866,253806704,cell_0009,apartments,house,1916.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1916"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_3094602404033421_bdid_253805594.png,3094602404033421,253805594,cell_0009,apartments,house,1930.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_3094602404033421_bdid_253806065.png,3094602404033421,253806065,cell_0009,apartments,retail,1900.0,3.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_3094602404033421_bdid_253806787.png,3094602404033421,253806787,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1093094572755133_bdid_253806704.png,1093094572755133,253806704,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1093094572755133_bdid_253806787.png,1093094572755133,253806787,cell_0009,apartments,retail,1900.0,3.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_2522410714758163_bdid_253805906.png,2522410714758163,253805906,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1061484169414732_bdid_254135638.png,1061484169414732,254135638,cell_0017,public,retail,1900.0,2.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1061484169414732_bdid_1336638848.png,1061484169414732,1336638848,cell_0017,retail,apartments,1700,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1087154799937357_bdid_254135638.png,1087154799937357,254135638,cell_0017,retail,apartments,1650.0,2.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1650"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1087154799937357_bdid_254138091.png,1087154799937357,254138091,cell_0017,retail,apartments,1930,4,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 4,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1087154799937357_bdid_1336638848.png,1087154799937357,1336638848,cell_0017,retail,apartments,1650.0,3.0,brick,stone,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1650"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1226244035355111_bdid_254139346.png,1226244035355111,254139346,cell_0017,retail,apartments,1725.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
